W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
Starting rank=0, seed=0, world_size=2.
[[34m2025-08-21 22:13:03[0m] Experiment directory created at /data3/lmy/ss_ksu-check/011-DiT-L-4
Starting rank=1, seed=1, world_size=2.
[[34m2025-08-21 22:13:16[0m] DiT Parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] === DiT Model Parameter Analysis ===
[[34m2025-08-21 22:13:16[0m] Frozen parameter: pos_embed (shape: torch.Size([1, 64000, 1024]))
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 455,596,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 65,536,000
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 87.42%
[[34m2025-08-21 22:13:16[0m] === After ensuring all parameters are trainable ===
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 0
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 100.00%
new ss ksu
[[34m2025-08-21 22:13:16[0m] Dataset contains 9,469 images (/data0/lmy/imagenette2/train)
[[34m2025-08-21 22:32:51[0m] (step=0002150) Train Loss: 0.1833, Train Steps/Sec: 3.21
[[34m2025-08-21 22:32:57[0m] (step=0002160) Train Loss: 0.1852, Train Steps/Sec: 1.86
[[34m2025-08-21 22:33:01[0m] (step=0002170) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:33:05[0m] (step=0002180) Train Loss: 0.1837, Train Steps/Sec: 2.36
[[34m2025-08-21 22:33:11[0m] (step=0002190) Train Loss: 0.1851, Train Steps/Sec: 1.87
[[34m2025-08-21 22:33:16[0m] (step=0002200) Train Loss: 0.1848, Train Steps/Sec: 1.86
[[34m2025-08-21 22:33:20[0m] (step=0002210) Train Loss: 0.1857, Train Steps/Sec: 2.36
[[34m2025-08-21 22:33:24[0m] (step=0002220) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:33:29[0m] (step=0002230) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:33:35[0m] (step=0002240) Train Loss: 0.1867, Train Steps/Sec: 1.54
[[34m2025-08-21 22:33:41[0m] (step=0002250) Train Loss: 0.1853, Train Steps/Sec: 1.87
[[34m2025-08-21 22:33:45[0m] (step=0002260) Train Loss: 0.1846, Train Steps/Sec: 2.37
[[34m2025-08-21 22:33:50[0m] (step=0002270) Train Loss: 0.1847, Train Steps/Sec: 1.87
[[34m2025-08-21 22:33:58[0m] (step=0002280) Train Loss: 0.1858, Train Steps/Sec: 1.31
[[34m2025-08-21 22:34:01[0m] (step=0002290) Train Loss: 0.1833, Train Steps/Sec: 3.21
[[34m2025-08-21 22:34:05[0m] (step=0002300) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:34:14[0m] (step=0002310) Train Loss: 0.1876, Train Steps/Sec: 1.15
[[34m2025-08-21 22:34:17[0m] (step=0002320) Train Loss: 0.1833, Train Steps/Sec: 3.20
[[34m2025-08-21 22:34:21[0m] (step=0002330) Train Loss: 0.1846, Train Steps/Sec: 2.36
[[34m2025-08-21 22:34:24[0m] (step=0002340) Train Loss: 0.1833, Train Steps/Sec: 3.21
[[34m2025-08-21 22:34:27[0m] (step=0002350) Train Loss: 0.1832, Train Steps/Sec: 3.21
[[34m2025-08-21 22:34:33[0m] (step=0002360) Train Loss: 0.1857, Train Steps/Sec: 1.86
[[34m2025-08-21 22:34:35[0m] Beginning epoch 2...
[[34m2025-08-21 22:34:36[0m] (step=0002370) Train Loss: 0.1834, Train Steps/Sec: 3.00
[[34m2025-08-21 22:34:43[0m] (step=0002380) Train Loss: 0.1862, Train Steps/Sec: 1.54
[[34m2025-08-21 22:34:48[0m] (step=0002390) Train Loss: 0.1849, Train Steps/Sec: 1.87
[[34m2025-08-21 22:34:52[0m] (step=0002400) Train Loss: 0.1841, Train Steps/Sec: 2.36
[[34m2025-08-21 22:35:01[0m] (step=0002410) Train Loss: 0.1873, Train Steps/Sec: 1.15
[[34m2025-08-21 22:35:05[0m] (step=0002420) Train Loss: 0.1839, Train Steps/Sec: 2.36
[[34m2025-08-21 22:35:11[0m] (step=0002430) Train Loss: 0.1850, Train Steps/Sec: 1.86
[[34m2025-08-21 22:35:15[0m] (step=0002440) Train Loss: 0.1840, Train Steps/Sec: 2.36
[[34m2025-08-21 22:35:18[0m] (step=0002450) Train Loss: 0.1833, Train Steps/Sec: 3.21
[[34m2025-08-21 22:35:24[0m] (step=0002460) Train Loss: 0.1862, Train Steps/Sec: 1.54
[[34m2025-08-21 22:35:30[0m] (step=0002470) Train Loss: 0.1849, Train Steps/Sec: 1.86
[[34m2025-08-21 22:35:35[0m] (step=0002480) Train Loss: 0.1857, Train Steps/Sec: 1.86
[[34m2025-08-21 22:35:43[0m] (step=0002490) Train Loss: 0.1865, Train Steps/Sec: 1.32
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/2500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/2500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/2500
[[34m2025-08-21 22:35:59[0m] (step=0002500) Train Loss: 0.1947, Train Steps/Sec: 0.63
[[34m2025-08-21 22:36:03[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0002500.pt
[[34m2025-08-21 22:36:15[0m] (step=0002510) Train Loss: 0.1929, Train Steps/Sec: 0.61
[[34m2025-08-21 22:36:26[0m] (step=0002520) Train Loss: 0.1922, Train Steps/Sec: 0.91
[[34m2025-08-21 22:36:37[0m] (step=0002530) Train Loss: 0.1938, Train Steps/Sec: 0.91
[[34m2025-08-21 22:36:49[0m] (step=0002540) Train Loss: 0.1932, Train Steps/Sec: 0.83
[[34m2025-08-21 22:36:59[0m] (step=0002550) Train Loss: 0.1879, Train Steps/Sec: 1.02
[[34m2025-08-21 22:37:09[0m] (step=0002560) Train Loss: 0.1908, Train Steps/Sec: 1.02
[[34m2025-08-21 22:37:20[0m] (step=0002570) Train Loss: 0.1919, Train Steps/Sec: 0.91
[[34m2025-08-21 22:37:32[0m] (step=0002580) Train Loss: 0.1914, Train Steps/Sec: 0.83
[[34m2025-08-21 22:37:44[0m] (step=0002590) Train Loss: 0.1928, Train Steps/Sec: 0.83
[[34m2025-08-21 22:37:58[0m] (step=0002600) Train Loss: 0.1956, Train Steps/Sec: 0.70
[[34m2025-08-21 22:38:09[0m] (step=0002610) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 22:38:21[0m] (step=0002620) Train Loss: 0.1948, Train Steps/Sec: 0.83
[[34m2025-08-21 22:38:31[0m] (step=0002630) Train Loss: 0.1905, Train Steps/Sec: 1.01
[[34m2025-08-21 22:38:39[0m] (step=0002640) Train Loss: 0.1876, Train Steps/Sec: 1.32
[[34m2025-08-21 22:38:50[0m] (step=0002650) Train Loss: 0.1915, Train Steps/Sec: 0.91
[[34m2025-08-21 22:39:01[0m] (step=0002660) Train Loss: 0.1918, Train Steps/Sec: 0.91
[[34m2025-08-21 22:39:14[0m] (step=0002670) Train Loss: 0.1951, Train Steps/Sec: 0.75
[[34m2025-08-21 22:39:26[0m] (step=0002680) Train Loss: 0.1925, Train Steps/Sec: 0.83
[[34m2025-08-21 22:39:38[0m] (step=0002690) Train Loss: 0.1923, Train Steps/Sec: 0.83
[[34m2025-08-21 22:39:50[0m] (step=0002700) Train Loss: 0.1911, Train Steps/Sec: 0.83
[[34m2025-08-21 22:40:01[0m] (step=0002710) Train Loss: 0.1934, Train Steps/Sec: 0.91
[[34m2025-08-21 22:40:14[0m] (step=0002720) Train Loss: 0.1947, Train Steps/Sec: 0.76
[[34m2025-08-21 22:40:29[0m] (step=0002730) Train Loss: 0.1966, Train Steps/Sec: 0.70
[[34m2025-08-21 22:40:40[0m] (step=0002740) Train Loss: 0.1911, Train Steps/Sec: 0.91
[[34m2025-08-21 22:40:52[0m] (step=0002750) Train Loss: 0.1907, Train Steps/Sec: 0.83
[[34m2025-08-21 22:41:03[0m] (step=0002760) Train Loss: 0.1925, Train Steps/Sec: 0.91
[[34m2025-08-21 22:41:14[0m] (step=0002770) Train Loss: 0.1934, Train Steps/Sec: 0.91
[[34m2025-08-21 22:41:27[0m] (step=0002780) Train Loss: 0.1936, Train Steps/Sec: 0.76
[[34m2025-08-21 22:41:38[0m] (step=0002790) Train Loss: 0.1932, Train Steps/Sec: 0.91
[[34m2025-08-21 22:41:50[0m] (step=0002800) Train Loss: 0.1947, Train Steps/Sec: 0.83
[[34m2025-08-21 22:42:02[0m] (step=0002810) Train Loss: 0.1919, Train Steps/Sec: 0.83
[[34m2025-08-21 22:42:14[0m] (step=0002820) Train Loss: 0.1921, Train Steps/Sec: 0.83
[[34m2025-08-21 22:42:25[0m] (step=0002830) Train Loss: 0.1921, Train Steps/Sec: 0.91
[[34m2025-08-21 22:42:38[0m] (step=0002840) Train Loss: 0.1918, Train Steps/Sec: 0.76
[[34m2025-08-21 22:42:51[0m] (step=0002850) Train Loss: 0.1936, Train Steps/Sec: 0.76
[[34m2025-08-21 22:43:02[0m] (step=0002860) Train Loss: 0.1914, Train Steps/Sec: 0.91
[[34m2025-08-21 22:43:14[0m] (step=0002870) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 22:43:29[0m] (step=0002880) Train Loss: 0.1982, Train Steps/Sec: 0.70
[[34m2025-08-21 22:43:40[0m] (step=0002890) Train Loss: 0.1893, Train Steps/Sec: 0.91
[[34m2025-08-21 22:43:51[0m] (step=0002900) Train Loss: 0.1921, Train Steps/Sec: 0.91
[[34m2025-08-21 22:44:03[0m] (step=0002910) Train Loss: 0.1928, Train Steps/Sec: 0.83
[[34m2025-08-21 22:44:15[0m] (step=0002920) Train Loss: 0.1956, Train Steps/Sec: 0.83
[[34m2025-08-21 22:44:27[0m] (step=0002930) Train Loss: 0.1940, Train Steps/Sec: 0.83
[[34m2025-08-21 22:44:40[0m] (step=0002940) Train Loss: 0.1944, Train Steps/Sec: 0.76
[[34m2025-08-21 22:44:52[0m] (step=0002950) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 22:45:04[0m] (step=0002960) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-21 22:45:16[0m] (step=0002970) Train Loss: 0.1916, Train Steps/Sec: 0.83
[[34m2025-08-21 22:45:25[0m] (step=0002980) Train Loss: 0.1908, Train Steps/Sec: 1.14
[[34m2025-08-21 22:45:36[0m] (step=0002990) Train Loss: 0.1904, Train Steps/Sec: 0.91
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/3000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/3000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/3000
[[34m2025-08-21 22:45:50[0m] (step=0003000) Train Loss: 0.1908, Train Steps/Sec: 0.74
[[34m2025-08-21 22:45:54[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0003000.pt
[[34m2025-08-21 22:46:07[0m] (step=0003010) Train Loss: 0.1940, Train Steps/Sec: 0.57
[[34m2025-08-21 22:46:19[0m] (step=0003020) Train Loss: 0.1925, Train Steps/Sec: 0.83
[[34m2025-08-21 22:46:31[0m] (step=0003030) Train Loss: 0.1919, Train Steps/Sec: 0.83
[[34m2025-08-21 22:46:42[0m] (step=0003040) Train Loss: 0.1941, Train Steps/Sec: 0.92
[[34m2025-08-21 22:46:54[0m] (step=0003050) Train Loss: 0.1919, Train Steps/Sec: 0.83
[[34m2025-08-21 22:47:08[0m] (step=0003060) Train Loss: 0.1962, Train Steps/Sec: 0.76
[[34m2025-08-21 22:47:19[0m] (step=0003070) Train Loss: 0.1911, Train Steps/Sec: 0.91
[[34m2025-08-21 22:47:30[0m] (step=0003080) Train Loss: 0.1920, Train Steps/Sec: 0.91
[[34m2025-08-21 22:47:44[0m] (step=0003090) Train Loss: 0.1955, Train Steps/Sec: 0.70
[[34m2025-08-21 22:47:57[0m] (step=0003100) Train Loss: 0.1931, Train Steps/Sec: 0.76
[[34m2025-08-21 22:48:07[0m] (step=0003110) Train Loss: 0.1898, Train Steps/Sec: 1.02
[[34m2025-08-21 22:48:17[0m] (step=0003120) Train Loss: 0.1920, Train Steps/Sec: 1.02
[[34m2025-08-21 22:48:28[0m] (step=0003130) Train Loss: 0.1913, Train Steps/Sec: 0.91
[[34m2025-08-21 22:48:40[0m] (step=0003140) Train Loss: 0.1926, Train Steps/Sec: 0.83
[[34m2025-08-21 22:48:51[0m] (step=0003150) Train Loss: 0.1903, Train Steps/Sec: 0.91
[[34m2025-08-21 22:48:59[0m] (step=0003160) Train Loss: 0.1891, Train Steps/Sec: 1.15
[[34m2025-08-21 22:49:12[0m] (step=0003170) Train Loss: 0.1921, Train Steps/Sec: 0.83
[[34m2025-08-21 22:49:21[0m] (step=0003180) Train Loss: 0.1914, Train Steps/Sec: 1.02
[[34m2025-08-21 22:49:33[0m] (step=0003190) Train Loss: 0.1932, Train Steps/Sec: 0.83
[[34m2025-08-21 22:49:44[0m] (step=0003200) Train Loss: 0.1902, Train Steps/Sec: 0.91
[[34m2025-08-21 22:49:55[0m] (step=0003210) Train Loss: 0.1908, Train Steps/Sec: 0.91
[[34m2025-08-21 22:50:06[0m] (step=0003220) Train Loss: 0.1926, Train Steps/Sec: 0.91
[[34m2025-08-21 22:50:18[0m] (step=0003230) Train Loss: 0.1914, Train Steps/Sec: 0.83
[[34m2025-08-21 22:50:30[0m] (step=0003240) Train Loss: 0.1917, Train Steps/Sec: 0.83
[[34m2025-08-21 22:50:43[0m] (step=0003250) Train Loss: 0.1926, Train Steps/Sec: 0.83
[[34m2025-08-21 22:50:52[0m] (step=0003260) Train Loss: 0.1891, Train Steps/Sec: 1.02
[[34m2025-08-21 22:51:02[0m] (step=0003270) Train Loss: 0.1917, Train Steps/Sec: 1.02
[[34m2025-08-21 22:51:14[0m] (step=0003280) Train Loss: 0.1939, Train Steps/Sec: 0.83
[[34m2025-08-21 22:51:24[0m] (step=0003290) Train Loss: 0.1889, Train Steps/Sec: 1.02
[[34m2025-08-21 22:51:35[0m] (step=0003300) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 22:51:47[0m] (step=0003310) Train Loss: 0.1914, Train Steps/Sec: 0.83
[[34m2025-08-21 22:51:59[0m] (step=0003320) Train Loss: 0.1926, Train Steps/Sec: 0.83
[[34m2025-08-21 22:52:09[0m] (step=0003330) Train Loss: 0.1887, Train Steps/Sec: 1.02
[[34m2025-08-21 22:52:19[0m] (step=0003340) Train Loss: 0.1897, Train Steps/Sec: 1.02
[[34m2025-08-21 22:52:32[0m] (step=0003350) Train Loss: 0.1959, Train Steps/Sec: 0.76
[[34m2025-08-21 22:52:43[0m] (step=0003360) Train Loss: 0.1894, Train Steps/Sec: 0.91
[[34m2025-08-21 22:52:54[0m] (step=0003370) Train Loss: 0.1915, Train Steps/Sec: 0.91
[[34m2025-08-21 22:53:05[0m] (step=0003380) Train Loss: 0.1917, Train Steps/Sec: 0.91
[[34m2025-08-21 22:53:17[0m] (step=0003390) Train Loss: 0.1925, Train Steps/Sec: 0.83
[[34m2025-08-21 22:53:26[0m] (step=0003400) Train Loss: 0.1882, Train Steps/Sec: 1.15
[[34m2025-08-21 22:53:38[0m] (step=0003410) Train Loss: 0.1936, Train Steps/Sec: 0.83
[[34m2025-08-21 22:53:51[0m] (step=0003420) Train Loss: 0.1929, Train Steps/Sec: 0.76
[[34m2025-08-21 22:54:01[0m] (step=0003430) Train Loss: 0.1908, Train Steps/Sec: 1.02
[[34m2025-08-21 22:54:11[0m] (step=0003440) Train Loss: 0.1911, Train Steps/Sec: 1.02
[[34m2025-08-21 22:54:24[0m] (step=0003450) Train Loss: 0.1924, Train Steps/Sec: 0.76
[[34m2025-08-21 22:54:36[0m] (step=0003460) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 22:54:46[0m] (step=0003470) Train Loss: 0.1918, Train Steps/Sec: 1.02
[[34m2025-08-21 22:54:57[0m] (step=0003480) Train Loss: 0.1952, Train Steps/Sec: 0.91
[[34m2025-08-21 22:55:08[0m] (step=0003490) Train Loss: 0.1917, Train Steps/Sec: 0.91
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/3500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/3500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/3500
[[34m2025-08-21 22:55:26[0m] (step=0003500) Train Loss: 0.1934, Train Steps/Sec: 0.54
[[34m2025-08-21 22:55:31[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0003500.pt
[[34m2025-08-21 22:55:43[0m] (step=0003510) Train Loss: 0.1918, Train Steps/Sec: 0.61
[[34m2025-08-21 22:55:54[0m] (step=0003520) Train Loss: 0.1917, Train Steps/Sec: 0.92
[[34m2025-08-21 22:56:05[0m] (step=0003530) Train Loss: 0.1924, Train Steps/Sec: 0.91
[[34m2025-08-21 22:56:17[0m] (step=0003540) Train Loss: 0.1917, Train Steps/Sec: 0.83
[[34m2025-08-21 22:56:25[0m] Beginning epoch 3...
[[34m2025-08-21 22:56:27[0m] (step=0003550) Train Loss: 0.1899, Train Steps/Sec: 1.00
[[34m2025-08-21 22:56:40[0m] (step=0003560) Train Loss: 0.1919, Train Steps/Sec: 0.76
[[34m2025-08-21 22:56:52[0m] (step=0003570) Train Loss: 0.1918, Train Steps/Sec: 0.83
[[34m2025-08-21 22:57:02[0m] (step=0003580) Train Loss: 0.1875, Train Steps/Sec: 1.02
[[34m2025-08-21 22:57:16[0m] (step=0003590) Train Loss: 0.1948, Train Steps/Sec: 0.70
[[34m2025-08-21 22:57:27[0m] (step=0003600) Train Loss: 0.1915, Train Steps/Sec: 0.91
[[34m2025-08-21 22:57:38[0m] (step=0003610) Train Loss: 0.1916, Train Steps/Sec: 0.91
[[34m2025-08-21 22:57:47[0m] (step=0003620) Train Loss: 0.1889, Train Steps/Sec: 1.14
[[34m2025-08-21 22:58:00[0m] (step=0003630) Train Loss: 0.1950, Train Steps/Sec: 0.76
[[34m2025-08-21 22:58:10[0m] (step=0003640) Train Loss: 0.1916, Train Steps/Sec: 1.02
[[34m2025-08-21 22:58:21[0m] (step=0003650) Train Loss: 0.1927, Train Steps/Sec: 0.91
[[34m2025-08-21 22:58:32[0m] (step=0003660) Train Loss: 0.1904, Train Steps/Sec: 0.91
[[34m2025-08-21 22:58:44[0m] (step=0003670) Train Loss: 0.1924, Train Steps/Sec: 0.83
[[34m2025-08-21 22:58:57[0m] (step=0003680) Train Loss: 0.1931, Train Steps/Sec: 0.76
[[34m2025-08-21 22:59:08[0m] (step=0003690) Train Loss: 0.1920, Train Steps/Sec: 0.91
[[34m2025-08-21 22:59:20[0m] (step=0003700) Train Loss: 0.1929, Train Steps/Sec: 0.83
[[34m2025-08-21 22:59:31[0m] (step=0003710) Train Loss: 0.1890, Train Steps/Sec: 0.91
[[34m2025-08-21 22:59:45[0m] (step=0003720) Train Loss: 0.1952, Train Steps/Sec: 0.70
[[34m2025-08-21 22:59:55[0m] (step=0003730) Train Loss: 0.1884, Train Steps/Sec: 1.02
[[34m2025-08-21 23:00:02[0m] (step=0003740) Train Loss: 0.1873, Train Steps/Sec: 1.55
[[34m2025-08-21 23:00:13[0m] (step=0003750) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 23:00:23[0m] (step=0003760) Train Loss: 0.1910, Train Steps/Sec: 0.92
[[34m2025-08-21 23:00:34[0m] (step=0003770) Train Loss: 0.1911, Train Steps/Sec: 0.91
[[34m2025-08-21 23:00:49[0m] (step=0003780) Train Loss: 0.1967, Train Steps/Sec: 0.70
[[34m2025-08-21 23:01:00[0m] (step=0003790) Train Loss: 0.1915, Train Steps/Sec: 0.91
[[34m2025-08-21 23:01:14[0m] (step=0003800) Train Loss: 0.1938, Train Steps/Sec: 0.70
[[34m2025-08-21 23:01:19[0m] (step=0003810) Train Loss: 0.1862, Train Steps/Sec: 1.86
[[34m2025-08-21 23:01:32[0m] (step=0003820) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-21 23:01:41[0m] (step=0003830) Train Loss: 0.1877, Train Steps/Sec: 1.15
[[34m2025-08-21 23:01:53[0m] (step=0003840) Train Loss: 0.1916, Train Steps/Sec: 0.83
[[34m2025-08-21 23:02:05[0m] (step=0003850) Train Loss: 0.1923, Train Steps/Sec: 0.83
[[34m2025-08-21 23:02:17[0m] (step=0003860) Train Loss: 0.1939, Train Steps/Sec: 0.83
[[34m2025-08-21 23:02:32[0m] (step=0003870) Train Loss: 0.1967, Train Steps/Sec: 0.70
[[34m2025-08-21 23:02:44[0m] (step=0003880) Train Loss: 0.1952, Train Steps/Sec: 0.83
[[34m2025-08-21 23:02:56[0m] (step=0003890) Train Loss: 0.1909, Train Steps/Sec: 0.83
[[34m2025-08-21 23:03:05[0m] (step=0003900) Train Loss: 0.1880, Train Steps/Sec: 1.15
[[34m2025-08-21 23:03:16[0m] (step=0003910) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 23:03:25[0m] (step=0003920) Train Loss: 0.1906, Train Steps/Sec: 1.01
[[34m2025-08-21 23:03:36[0m] (step=0003930) Train Loss: 0.1931, Train Steps/Sec: 0.91
[[34m2025-08-21 23:03:49[0m] (step=0003940) Train Loss: 0.1909, Train Steps/Sec: 0.83
[[34m2025-08-21 23:03:59[0m] (step=0003950) Train Loss: 0.1912, Train Steps/Sec: 0.92
[[34m2025-08-21 23:04:12[0m] (step=0003960) Train Loss: 0.1939, Train Steps/Sec: 0.83
[[34m2025-08-21 23:04:24[0m] (step=0003970) Train Loss: 0.1930, Train Steps/Sec: 0.83
[[34m2025-08-21 23:04:35[0m] (step=0003980) Train Loss: 0.1904, Train Steps/Sec: 0.91
[[34m2025-08-21 23:04:45[0m] (step=0003990) Train Loss: 0.1912, Train Steps/Sec: 0.91
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/4000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/4000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/4000
[[34m2025-08-21 23:05:01[0m] (step=0004000) Train Loss: 0.1914, Train Steps/Sec: 0.64
[[34m2025-08-21 23:05:05[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0004000.pt
[[34m2025-08-21 23:05:17[0m] (step=0004010) Train Loss: 0.1907, Train Steps/Sec: 0.61
[[34m2025-08-21 23:05:29[0m] (step=0004020) Train Loss: 0.1924, Train Steps/Sec: 0.83
[[34m2025-08-21 23:05:40[0m] (step=0004030) Train Loss: 0.1918, Train Steps/Sec: 0.91
[[34m2025-08-21 23:05:51[0m] (step=0004040) Train Loss: 0.1900, Train Steps/Sec: 0.91
[[34m2025-08-21 23:06:05[0m] (step=0004050) Train Loss: 0.1936, Train Steps/Sec: 0.76
[[34m2025-08-21 23:06:15[0m] (step=0004060) Train Loss: 0.1907, Train Steps/Sec: 0.91
[[34m2025-08-21 23:06:28[0m] (step=0004070) Train Loss: 0.1931, Train Steps/Sec: 0.83
[[34m2025-08-21 23:06:36[0m] (step=0004080) Train Loss: 0.1874, Train Steps/Sec: 1.15
[[34m2025-08-21 23:06:46[0m] (step=0004090) Train Loss: 0.1903, Train Steps/Sec: 1.02
[[34m2025-08-21 23:06:58[0m] (step=0004100) Train Loss: 0.1913, Train Steps/Sec: 0.83
[[34m2025-08-21 23:07:10[0m] (step=0004110) Train Loss: 0.1931, Train Steps/Sec: 0.83
[[34m2025-08-21 23:07:23[0m] (step=0004120) Train Loss: 0.1926, Train Steps/Sec: 0.76
[[34m2025-08-21 23:07:37[0m] (step=0004130) Train Loss: 0.1950, Train Steps/Sec: 0.76
[[34m2025-08-21 23:07:48[0m] (step=0004140) Train Loss: 0.1915, Train Steps/Sec: 0.91
[[34m2025-08-21 23:07:59[0m] (step=0004150) Train Loss: 0.1948, Train Steps/Sec: 0.91
[[34m2025-08-21 23:08:07[0m] (step=0004160) Train Loss: 0.1879, Train Steps/Sec: 1.15
[[34m2025-08-21 23:08:16[0m] (step=0004170) Train Loss: 0.1882, Train Steps/Sec: 1.15
[[34m2025-08-21 23:08:29[0m] (step=0004180) Train Loss: 0.1954, Train Steps/Sec: 0.76
[[34m2025-08-21 23:08:41[0m] (step=0004190) Train Loss: 0.1919, Train Steps/Sec: 0.83
[[34m2025-08-21 23:08:51[0m] (step=0004200) Train Loss: 0.1905, Train Steps/Sec: 1.02
[[34m2025-08-21 23:09:03[0m] (step=0004210) Train Loss: 0.1922, Train Steps/Sec: 0.83
[[34m2025-08-21 23:09:16[0m] (step=0004220) Train Loss: 0.1928, Train Steps/Sec: 0.76
[[34m2025-08-21 23:09:30[0m] (step=0004230) Train Loss: 0.1947, Train Steps/Sec: 0.76
[[34m2025-08-21 23:09:43[0m] (step=0004240) Train Loss: 0.1955, Train Steps/Sec: 0.76
[[34m2025-08-21 23:09:56[0m] (step=0004250) Train Loss: 0.1948, Train Steps/Sec: 0.76
[[34m2025-08-21 23:10:10[0m] (step=0004260) Train Loss: 0.1947, Train Steps/Sec: 0.70
[[34m2025-08-21 23:10:22[0m] (step=0004270) Train Loss: 0.1908, Train Steps/Sec: 0.83
[[34m2025-08-21 23:10:35[0m] (step=0004280) Train Loss: 0.1915, Train Steps/Sec: 0.83
[[34m2025-08-21 23:10:44[0m] (step=0004290) Train Loss: 0.1895, Train Steps/Sec: 1.02
[[34m2025-08-21 23:10:54[0m] (step=0004300) Train Loss: 0.1900, Train Steps/Sec: 1.02
[[34m2025-08-21 23:11:08[0m] (step=0004310) Train Loss: 0.1921, Train Steps/Sec: 0.70
[[34m2025-08-21 23:11:18[0m] (step=0004320) Train Loss: 0.1890, Train Steps/Sec: 1.02
[[34m2025-08-21 23:11:30[0m] (step=0004330) Train Loss: 0.1931, Train Steps/Sec: 0.83
[[34m2025-08-21 23:11:41[0m] (step=0004340) Train Loss: 0.1905, Train Steps/Sec: 0.91
[[34m2025-08-21 23:11:51[0m] (step=0004350) Train Loss: 0.1886, Train Steps/Sec: 1.01
[[34m2025-08-21 23:12:03[0m] (step=0004360) Train Loss: 0.1933, Train Steps/Sec: 0.83
[[34m2025-08-21 23:12:15[0m] (step=0004370) Train Loss: 0.1916, Train Steps/Sec: 0.83
[[34m2025-08-21 23:12:27[0m] (step=0004380) Train Loss: 0.1929, Train Steps/Sec: 0.83
[[34m2025-08-21 23:12:38[0m] (step=0004390) Train Loss: 0.1906, Train Steps/Sec: 0.91
[[34m2025-08-21 23:12:49[0m] (step=0004400) Train Loss: 0.1893, Train Steps/Sec: 0.91
[[34m2025-08-21 23:13:00[0m] (step=0004410) Train Loss: 0.1939, Train Steps/Sec: 0.91
[[34m2025-08-21 23:13:13[0m] (step=0004420) Train Loss: 0.1930, Train Steps/Sec: 0.76
[[34m2025-08-21 23:13:27[0m] (step=0004430) Train Loss: 0.1927, Train Steps/Sec: 0.76
[[34m2025-08-21 23:13:39[0m] (step=0004440) Train Loss: 0.1911, Train Steps/Sec: 0.83
